"Tokens"
{
    "SFUI_Map_ze__hell"                                             "Hell"
    "SFUI_Map_ze_1_schizo"                                          "1 Schizo"
    "SFUI_Map_ze_1way_tunnel"                                       "1 Way Tunnel"
    "SFUI_Map_ze_8bit"                                              "8Bit"
    "SFUI_Map_ze_abandoned_industry_p"                              "Abandoned Industry"
    "SFUI_Map_ze_aepp_nano_grid2_p"                                 "AEPP Nano Grid2"
    "SFUI_Map_ze_angels_of_death"                                   "Angels of Death"
    "SFUI_Map_ze_alien_mountain_escape_p"                           "Alien Mountain Escape"
    "SFUI_Map_ze_antartika_p"                                       "Antartika"
    "SFUI_Map_ze_aooka"                                             "Aooka"
    "SFUI_Map_ze_aot_trost_v6r"                                     "AoT Trost"
    "SFUI_Map_ze_aperturescience_p"                                 "Aperture Science"
    "SFUI_Map_ze_aragami_p"                                         "Aragami"
    "SFUI_Map_ze_arcana_heart"                                      "Arcana Heart"
    "SFUI_Map_ze_arctic_escape_p"                                   "Arctic Escape"
    "SFUI_Map_ze_arknights_initium"                                 "Arknights Initium"
    "SFUI_Map_ze_artika_base_p"                                     "Artika Base"
    "SFUI_Map_ze_atix_apocalypse_p"                                 "ATIX Apocalypse"
    "SFUI_Map_ze_atix_panic_p"                                      "ATIX Panic"
    "SFUI_Map_ze_atix_panic_2017_p"                                 "ATIX Panic 2017"
    "SFUI_Map_ze_azathoth_p"                                        "Azathoth"
    "SFUI_Map_ze_aztecnoob_p"                                       "Aztecnoob"
    "SFUI_Map_ze_backrooms_deathbed_v1"                             "Backrooms Deathbed"
    "SFUI_Map_ze_bathroom"                                          "Bathroom"
    "SFUI_Map_ze_bigboo_n64"                                        "Big Boo N64"
    "SFUI_Map_ze_biohazard_manor_004_p"                             "Biohazard Manor"
    "SFUI_Map_ze_biohazard2_rpd_004_p"                              "Biohazard RPD"
    "SFUI_Map_ze_blackmesa_escape_p"                                "Blackmesa Escape"
    "SFUI_Map_ze_bluearchive_abydos_b1"                             "Blue Archive Abydos"
    "SFUI_Map_ze_boacceho_p"                                        "Boacceho"
    "SFUI_Map_ze_boatescape101_p"                                   "Boat Escape 101"
    "SFUI_Map_ze_boatescape888"                                     "Boat Escape 888"
    "SFUI_Map_ze_boatescape999"                                     "Boat Escape 999"
    "SFUI_Map_ze_boatescape_ultimate"                               "Boat Escape Ultimate"
